Distance (µm),Er Lα1,O Kα1,Si Kα1,Zn Kα1,Na Kα1_2,Te Kα1,
0,2,306,626,2,4,0,
0.0041381366944852,2,351,591,0,5,1,
0.0082762733889704,1,342,623,3,8,0,
0.0124144100834556,1,350,627,2,9,0,
0.0165525467779408,1,345,586,1,7,0,
0.020690683472426,1,334,613,1,11,0,
0.0248288201669112,1,337,625,2,5,0,
0.0289669568613964,0,365,621,1,9,0,
0.0331050935558816,1,312,596,3,7,2,
0.0372432302503668,2,349,625,1,6,0,
0.041381366944852,3,364,624,1,5,0,
0.0455195036393372,2,344,594,4,10,0,
0.0496576403338224,2,343,631,0,4,1,
0.0537957770283076,2,342,620,0,7,0,
0.0579339137227928,1,341,617,1,7,0,
0.062072050417278,1,345,651,2,7,0,
0.0662101871117632,0,343,583,1,10,0,
0.0703483238062484,0,326,607,0,5,0,
0.0744864605007336,1,359,630,5,11,0,
0.0786245971952188,3,366,616,2,5,0,
0.082762733889704,1,344,600,1,5,0,
0.0869008705841892,3,334,650,2,10,0,
0.0910390072786744,2,346,654,0,9,0,
0.0951771439731596,1,364,626,1,9,1,
0.0993152806676448,1,327,638,1,7,0,
0.10345341736213,2,367,610,3,10,0,
0.107591554056615,1,360,590,3,12,0,
0.1117296907511,1,349,630,0,2,1,
0.115867827445586,2,355,652,1,7,0,
0.120005964140071,4,326,609,2,7,0,
0.124144100834556,1,333,598,2,5,0,
0.128282237529041,0,339,644,1,9,0,
0.132420374223526,0,339,638,0,11,1,
0.136558510918012,1,333,602,1,4,0,
0.140696647612497,2,312,648,1,8,1,
0.144834784306982,3,360,580,1,5,0,
0.148972921001467,4,348,630,1,3,0,
0.153111057695952,5,325,653,0,3,0,
0.157249194390438,0,349,608,3,6,0,
0.161387331084923,2,308,568,3,9,0,
0.165525467779408,1,325,593,2,3,1,
0.169663604473893,2,331,625,2,5,0,
0.173801741168378,1,263,623,3,9,0,
0.177939877862864,3,312,607,2,8,1,
0.182078014557349,1,306,587,0,7,0,
0.186216151251834,2,333,610,3,9,0,
0.190354287946319,0,320,552,3,2,0,
0.194492424640804,3,344,572,2,10,0,
0.19863056133529,2,299,566,2,7,0,
0.202768698029775,0,322,513,4,17,0,
0.20690683472426,1,314,526,11,17,0,
0.211044971418745,3,330,510,12,11,0,
0.21518310811323,1,307,480,8,15,0,
0.219321244807716,0,317,528,10,13,1,
0.223459381502201,1,299,532,17,24,0,
0.227597518196686,0,301,576,10,10,0,
0.231735654891171,1,334,515,7,14,1,
0.235873791585656,2,279,542,5,11,0,
0.240011928280142,2,310,540,15,20,1,
0.244150064974627,1,282,506,24,28,0,
0.248288201669112,1,324,508,22,26,0,
0.252426338363597,2,326,517,21,14,0,
0.256564475058082,2,317,535,11,22,0,
0.260702611752568,1,284,501,14,24,0,
0.264840748447053,5,285,525,13,18,0,
0.268978885141538,6,324,456,11,26,0,
0.273117021836023,2,326,485,13,17,1,
0.277255158530508,1,314,504,10,11,0,
0.281393295224994,2,254,433,14,10,0,
0.285531431919479,1,300,523,20,12,1,
0.289669568613964,3,321,479,15,25,0,
0.293807705308449,0,252,468,6,11,1,
0.297945842002934,3,281,496,12,12,0,
0.30208397869742,3,307,476,5,14,0,
0.306222115391905,2,291,519,17,18,1,
0.31036025208639,3,307,420,5,16,0,
0.314498388780875,2,302,450,8,18,0,
0.31863652547536,2,301,473,15,14,1,
0.322774662169846,3,266,482,18,15,0,
0.326912798864331,1,281,478,13,16,0,
0.331050935558816,2,284,466,11,17,0,
0.335189072253301,1,326,485,14,18,0,
0.339327208947786,1,275,473,10,15,0,
0.343465345642272,2,325,459,10,12,0,
0.347603482336757,0,274,486,9,19,0,
0.351741619031242,0,316,470,8,19,0,
0.355879755725727,3,300,463,12,22,0,
0.360017892420212,1,262,496,12,17,0,
0.364156029114698,1,266,480,14,17,0,
0.368294165809183,2,295,465,12,15,0,
0.372432302503668,2,270,451,12,11,0,
0.376570439198153,5,268,455,11,24,0,
0.380708575892638,2,276,493,6,23,0,
0.384846712587124,5,267,474,11,24,1,
0.388984849281609,2,295,438,11,14,0,
0.393122985976094,1,264,477,8,20,1,
0.397261122670579,1,297,465,9,12,0,
0.401399259365064,3,289,435,10,21,1,
0.40553739605955,1,292,468,10,9,0,
0.409675532754035,0,279,464,17,21,0,
0.41381366944852,4,295,452,9,12,0,
0.417951806143005,0,310,474,10,15,0,
0.42208994283749,1,291,402,14,16,1,
0.426228079531976,2,269,482,10,15,0,
0.430366216226461,0,277,477,9,18,0,
0.434504352920946,3,300,449,15,13,1,
0.438642489615431,0,311,463,12,15,0,
0.442780626309916,0,295,449,12,16,0,
0.446918763004401,1,301,467,15,17,0,
0.451056899698887,0,278,469,18,18,0,
0.455195036393372,2,281,444,14,17,0,
0.459333173087857,1,300,464,14,19,1,
0.463471309782342,2,325,431,7,21,0,
0.467609446476828,2,274,426,10,15,0,
0.471747583171313,2,308,471,9,22,1,
0.475885719865798,1,296,477,13,16,0,
0.480023856560283,0,274,501,8,20,0,
0.484161993254768,2,299,434,10,8,0,
0.488300129949253,1,292,425,14,16,0,
0.492438266643739,2,281,407,12,15,0,
0.496576403338224,5,306,433,9,14,0,
0.500714540032709,0,311,432,13,16,1,
0.504852676727194,3,295,440,8,19,0,
0.50899081342168,0,305,448,12,10,0,
0.513128950116165,3,288,467,14,12,0,
0.51726708681065,1,280,415,13,19,0,
0.521405223505135,1,286,407,7,17,0,
0.52554336019962,1,319,462,14,16,0,
0.529681496894105,4,266,427,13,23,0,
0.533819633588591,1,291,428,10,24,0,
0.537957770283076,2,277,435,13,22,1,
0.542095906977561,4,308,452,13,16,1,
0.546234043672046,3,310,450,13,15,0,
0.550372180366531,1,266,466,10,23,0,
0.554510317061017,2,303,408,12,13,0,
0.558648453755502,1,289,472,10,19,1,
0.562786590449987,3,259,444,10,19,0,
0.566924727144472,1,279,450,14,9,1,
0.571062863838957,4,270,460,10,17,0,
0.575201000533443,2,279,464,21,19,1,
0.579339137227928,2,287,421,15,13,0,
0.583477273922413,4,294,466,13,23,0,
0.587615410616898,1,288,424,12,24,0,
0.591753547311384,3,298,432,12,13,0,
0.595891684005869,2,293,413,10,18,0,
0.600029820700354,2,279,464,13,20,0,
0.604167957394839,3,292,457,16,17,0,
0.608306094089324,2,313,453,16,16,0,
0.61244423078381,1,252,445,20,10,0,
0.616582367478295,1,295,428,18,18,0,
0.62072050417278,1,255,436,14,22,0,
0.624858640867265,2,306,435,11,20,0,
0.62899677756175,1,293,433,14,18,0,
0.633134914256235,3,302,420,20,22,1,
0.637273050950721,4,299,444,19,21,0,
0.641411187645206,1,280,487,13,18,0,
0.645549324339691,2,309,397,12,17,0,
0.649687461034176,2,296,445,18,18,0,
0.653825597728661,2,295,468,16,25,0,
0.657963734423147,1,288,450,14,19,0,
0.662101871117632,1,293,466,13,15,0,
0.666240007812117,2,318,427,16,16,0,
0.670378144506602,1,304,448,17,22,0,
0.674516281201087,3,259,395,13,13,0,
0.678654417895573,4,304,440,12,17,0,
0.682792554590058,2,302,381,10,14,0,
0.686930691284543,4,305,439,5,15,0,
0.691068827979028,0,302,415,16,16,0,
0.695206964673514,3,278,433,17,21,1,
0.699345101367999,1,273,435,10,19,0,
0.703483238062484,1,297,445,17,12,0,
0.707621374756969,3,271,417,10,19,0,
0.711759511451454,3,251,432,10,20,0,
0.715897648145939,3,288,396,9,21,0,
0.720035784840425,2,272,435,12,23,0,
0.72417392153491,3,307,412,14,13,0,
0.728312058229395,3,262,424,11,22,1,
0.73245019492388,4,299,454,14,18,0,
0.736588331618365,1,281,425,23,20,0,
0.740726468312851,2,301,424,18,19,0,
0.744864605007336,3,261,439,23,25,0,
0.749002741701821,1,278,442,21,22,0,
0.753140878396306,3,283,465,21,17,2,
0.757279015090791,3,281,399,20,21,0,
0.761417151785277,1,287,430,14,17,0,
0.765555288479762,2,264,452,4,14,0,
0.769693425174247,0,266,458,12,15,0,
0.773831561868732,2,279,422,18,8,0,
0.777969698563217,2,315,453,15,18,0,
0.782107835257703,1,281,428,9,24,0,
0.786245971952188,3,277,430,12,15,0,
0.790384108646673,2,291,445,15,14,1,
0.794522245341158,0,284,407,13,18,0,
0.798660382035643,5,254,423,7,14,0,
0.802798518730129,2,287,451,14,21,0,
0.806936655424614,0,285,429,13,22,0,
0.811074792119099,4,283,432,14,18,0,
0.815212928813584,4,282,465,6,16,1,
0.819351065508069,2,291,409,12,16,0,
0.823489202202555,3,274,429,12,16,2,
0.82762733889704,2,263,418,14,25,3,
0.831765475591525,2,268,420,12,15,1,
0.83590361228601,1,279,418,10,19,2,
0.840041748980495,4,275,434,11,22,0,
0.844179885674981,3,250,421,13,24,0,
0.848318022369466,0,280,426,17,13,0,
0.852456159063951,5,282,421,8,15,1,
0.856594295758436,3,279,450,10,21,0,
0.860732432452921,5,245,424,8,13,0,
0.864870569147407,1,286,420,6,13,0,
0.869008705841892,2,300,460,12,16,0,
0.873146842536377,3,262,418,8,12,0,
0.877284979230862,1,276,415,13,13,0,
0.881423115925347,3,263,420,12,13,0,
0.885561252619833,3,248,450,5,14,1,
0.889699389314318,4,260,419,13,11,0,
0.893837526008803,3,251,481,5,13,1,
0.897975662703288,0,257,436,9,8,0,
0.902113799397773,2,240,425,5,11,0,
0.906251936092259,0,233,410,2,11,0,
0.910390072786744,6,250,426,8,16,0,
0.914528209481229,1,240,426,3,10,0,
0.918666346175714,2,248,419,8,14,0,
0.922804482870199,2,237,396,11,21,0,
0.926942619564685,1,214,417,10,14,0,
0.93108075625917,1,211,393,10,12,0,
0.935218892953655,5,179,426,8,17,0,
0.93935702964814,2,187,392,7,17,1,
0.943495166342625,2,179,381,5,15,1,
0.947633303037111,4,202,402,12,18,0,
0.951771439731596,3,181,413,9,13,0,
0.955909576426081,5,166,406,8,22,0,
0.960047713120566,4,155,430,19,20,0,
0.964185849815051,2,168,368,11,26,1,
0.968323986509537,1,150,393,14,20,0,
0.972462123204022,6,141,391,9,19,0,
0.976600259898507,1,140,414,15,24,0,
0.980738396592992,4,158,383,16,16,0,
0.984876533287477,7,129,367,16,23,0,
0.989014669981963,0,124,380,12,27,0,
0.993152806676448,2,122,399,9,13,0,
0.997290943370933,3,96,389,12,17,0,
1.00142908006542,3,99,391,8,21,0,
1.0055672167599,2,82,439,13,18,0,
1.00970535345439,3,80,356,13,19,0,
1.01384349014887,7,69,294,7,33,0,
1.01798162684336,16,75,202,35,60,1,
1.02211976353784,30,63,133,56,83,1,
1.02625790023233,43,59,137,56,87,4,
1.03039603692681,58,51,153,67,98,3,
